Date,Product,Category,Price,Quantity
2024-04-18,Pepsi,Beverages,18,7
2024-03-04,Milk,Dairy,52,3
2024-02-21,Biscuits,Snacks,15,5
2024-01-24,Biscuits,Snacks,15,11
2024-01-28,Bread,Bakery,30,2
2024-04-12,Water,Beverages,25,1
2024-04-13,Bread,Bakery,30,6
2024-03-20,Biscuits,Snacks,15,15
2024-02-19,Bread,Bakery,30,8
2024-03-03,Coke,Beverages,20,14
2024-03-12,Eggs,Dairy,6,6
2024-03-25,Milk,Dairy,52,7
2024-03-11,Bread,Bakery,30,7
2024-03-23,Pepsi,Beverages,18,4
2024-04-03,Pepsi,Beverages,18,15
2024-01-04,Chips,Snacks,20,15
2024-02-19,Pepsi,Beverages,18,9
2024-04-04,Water,Beverages,25,6
2024-01-31,Water,Beverages,25,11
2024-01-12,Biscuits,Snacks,15,12
2024-02-19,Pepsi,Beverages,18,4
2024-03-19,Biscuits,Snacks,15,4
2024-03-10,Coke,Beverages,20,4
2024-01-04,Chips,Snacks,20,10
2024-02-11,Chips,Snacks,20,7
2024-03-13,Biscuits,Snacks,15,10
2024-03-07,Biscuits,Snacks,15,7
2024-02-27,Bread,Bakery,30,11
2024-03-13,Milk,Dairy,52,10
2024-02-09,Water,Beverages,25,15
2024-01-20,Chips,Snacks,20,4
2024-01-31,Milk,Dairy,52,1
2024-01-23,Pepsi,Beverages,18,3
2024-01-01,Chips,Snacks,20,7
2024-03-04,Milk,Dairy,52,13
2024-02-23,Milk,Dairy,52,11
2024-01-18,Coke,Beverages,20,15
2024-03-15,Coke,Beverages,20,2
2024-03-18,Coke,Beverages,20,6
2024-02-05,Coke,Beverages,20,9
2024-03-10,Coke,Beverages,20,10
2024-04-03,Eggs,Dairy,6,14
2024-02-01,Water,Beverages,25,6
2024-04-12,Biscuits,Snacks,15,7
2024-01-24,Milk,Dairy,52,6
2024-04-15,Pepsi,Beverages,18,6
2024-01-21,Coke,Beverages,20,4
2024-03-31,Water,Beverages,25,12
2024-03-13,Milk,Dairy,52,14
2024-01-08,Milk,Dairy,52,5
2024-04-15,Coke,Beverages,20,10
2024-04-17,Biscuits,Snacks,15,12
2024-03-28,Chips,Snacks,20,4
2024-04-24,Milk,Dairy,52,15
